DepTimeDateTime,FlightCount,Subdir
2021-09-06,18070,2021-9
2021-09-07,16450,2021-9
2021-09-08,16556,2021-9
2021-09-09,18609,2021-9
2021-09-10,18587,2021-9
2021-09-11,16013,2021-9
2021-09-12,18710,2021-9
2021-09-13,18365,2021-9
2021-09-14,16270,2021-9
2021-09-15,16968,2021-9
2021-09-16,19064,2021-9
2021-09-17,19039,2021-9
2021-09-18,16170,2021-9
2021-09-19,19037,2021-9
2021-09-20,18630,2021-9
2021-09-21,16585,2021-9
2021-09-22,16973,2021-9
2021-09-23,18636,2021-9
2021-09-24,18883,2021-9
2021-09-25,16072,2021-9
2021-09-26,19022,2021-9
2021-09-27,18625,2021-9
2021-09-28,16417,2021-9
2021-09-29,16936,2021-9
2021-09-30,18804,2021-9
2021-10-01,18828,2021-10
2021-10-02,16009,2021-10
2021-10-03,18896,2021-10
2021-10-04,18428,2021-10
2021-10-05,16604,2021-10
2021-10-06,17078,2021-10
2021-10-07,19146,2021-10
2021-10-08,18794,2021-10
2021-10-09,15824,2021-10
2021-10-10,17643,2021-10
2021-10-11,18278,2021-10
2021-10-12,17109,2021-10
2021-10-13,17256,2021-10
2021-10-14,19133,2021-10
2021-10-15,19210,2021-10
2021-10-16,16725,2021-10
2021-10-17,19047,2021-10
2021-10-18,19003,2021-10
2021-10-19,17180,2021-10
2021-10-20,17724,2021-10
2021-10-21,18444,2021-10
2021-10-22,18383,2021-10
2021-10-23,16594,2021-10
2021-10-24,18874,2021-10
2021-10-25,18572,2021-10
2021-10-26,17030,2021-10
2021-10-27,17593,2021-10
2021-10-28,18809,2021-10
2021-10-29,18863,2021-10
2021-10-30,15818,2021-10
2021-10-31,16311,2021-10
2021-11-01,18383,2021-11
2021-11-02,16946,2021-11
2021-11-03,17769,2021-11
2021-11-04,19425,2021-11
2021-11-05,19346,2021-11
2021-11-06,16357,2021-11
2021-11-07,18686,2021-11
2021-11-08,18960,2021-11
2021-11-09,16881,2021-11
2021-11-10,17420,2021-11
2021-11-11,19222,2021-11
2021-11-12,19146,2021-11
2021-11-13,15967,2021-11
2021-11-14,18734,2021-11
2021-11-15,19044,2021-11
2021-11-16,16861,2021-11
2021-11-17,17680,2021-11
2021-11-18,19388,2021-11
2021-11-19,19481,2021-11
2021-11-20,17072,2021-11
2021-11-21,18798,2021-11
2021-11-22,18735,2021-11
2021-11-23,19349,2021-11
2021-11-24,19914,2021-11
2021-11-25,12092,2021-11
2021-11-26,15326,2021-11
2021-11-27,19028,2021-11
2021-11-28,20185,2021-11
2021-11-29,19975,2021-11
2021-11-30,18102,2021-11
2021-12-01,17405,2021-12
2021-12-02,18788,2021-12
2021-12-03,18794,2021-12
2021-12-04,15566,2021-12
2021-12-05,18408,2021-12
2021-12-06,18187,2021-12
2021-12-07,16335,2021-12
2021-12-08,16949,2021-12
2021-12-09,18540,2021-12
2021-12-10,18259,2021-12
2021-12-11,15281,2021-12
2021-12-12,18327,2021-12
2021-12-13,18267,2021-12
2021-12-14,16233,2021-12
2021-12-15,16508,2021-12
2021-12-16,18609,2021-12
2021-12-17,19003,2021-12
2021-12-18,16902,2021-12
2021-12-19,18180,2021-12
2021-12-20,18751,2021-12
2021-12-21,18384,2021-12
2021-12-22,18638,2021-12
2021-12-23,19043,2021-12
2021-12-24,14945,2021-12
2021-12-25,13984,2021-12
2021-12-26,17133,2021-12
2021-12-27,17336,2021-12
2021-12-28,17083,2021-12
2021-12-29,17491,2021-12
2021-12-30,17402,2021-12
2021-12-31,14119,2021-12
2022-01-01,13583,2022-1
2022-01-02,16653,2022-1
2022-01-03,16293,2022-1
2022-01-04,15626,2022-1
2022-01-05,15297,2022-1
2022-01-06,16250,2022-1
2022-01-07,15960,2022-1
2022-01-08,14237,2022-1
2022-01-09,17076,2022-1
2022-01-10,17165,2022-1
2022-01-11,15756,2022-1
2022-01-12,16392,2022-1
2022-01-13,17726,2022-1
2022-01-14,18111,2022-1
2022-01-15,14445,2022-1
2022-01-16,14206,2022-1
2022-01-17,16938,2022-1
2022-01-18,16150,2022-1
2022-01-19,16503,2022-1
2022-01-20,17904,2022-1
2022-01-21,17956,2022-1
2022-01-22,14531,2022-1
2022-01-23,17781,2022-1
2022-01-24,17692,2022-1
2022-01-25,16049,2022-1
2022-01-26,16663,2022-1
2022-01-27,18332,2022-1
2022-01-28,17243,2022-1
2022-01-29,12025,2022-1
2022-01-30,16698,2022-1
2022-01-31,17758,2022-1
2022-02-01,16099,2022-2
2022-02-02,14765,2022-2
2022-02-03,13866,2022-2
2022-02-04,15075,2022-2
2022-02-05,13887,2022-2
2022-02-06,17464,2022-2
2022-02-07,18082,2022-2
2022-02-08,16452,2022-2
2022-02-09,16939,2022-2
2022-02-10,18530,2022-2
2022-02-11,18525,2022-2
2022-02-12,15189,2022-2
2022-02-13,17156,2022-2
2022-02-14,18471,2022-2
2022-02-15,16632,2022-2
2022-02-16,17174,2022-2
2022-02-17,17799,2022-2
2022-02-18,18707,2022-2
2022-02-19,15687,2022-2
2022-02-20,17519,2022-2
2022-02-21,18825,2022-2
2022-02-22,17105,2022-2
2022-02-23,16261,2022-2
2022-02-24,17073,2022-2
2022-02-25,17789,2022-2
2022-02-26,15898,2022-2
2022-02-27,18471,2022-2
2022-02-28,18827,2022-2
2022-03-01,17184,2022-3
2022-03-02,17577,2022-3
2022-03-03,18677,2022-3
2022-03-04,18526,2022-3
2022-03-05,15894,2022-3
2022-03-06,18085,2022-3
2022-03-07,18375,2022-3
2022-03-08,16823,2022-3
2022-03-09,16819,2022-3
2022-03-10,18838,2022-3
2022-03-11,18709,2022-3
2022-03-12,15697,2022-3
2022-03-13,18022,2022-3
2022-03-14,18673,2022-3
2022-03-15,17236,2022-3
2022-03-16,17629,2022-3
2022-03-17,18566,2022-3
2022-03-18,18681,2022-3
2022-03-19,16940,2022-3
2022-03-20,18840,2022-3
2022-03-21,18408,2022-3
2022-03-22,17343,2022-3
2022-03-23,17742,2022-3
2022-03-24,19178,2022-3
2022-03-25,19233,2022-3
2022-03-26,17036,2022-3
2022-03-27,18847,2022-3
2022-03-28,19064,2022-3
2022-03-29,17446,2022-3
2022-03-30,17660,2022-3
2022-03-31,18675,2022-3
2022-04-01,18509,2022-4
2022-04-02,15051,2022-4
2022-04-03,17586,2022-4
2022-04-04,18370,2022-4
2022-04-05,17517,2022-4
2022-04-06,18120,2022-4
2022-04-07,18362,2022-4
2022-04-08,18725,2022-4
2022-04-09,16041,2022-4
2022-04-10,18534,2022-4
2022-04-11,19073,2022-4
2022-04-12,17892,2022-4
2022-04-13,18147,2022-4
2022-04-14,18900,2022-4
2022-04-15,19030,2022-4
2022-04-16,16211,2022-4
2022-04-17,18711,2022-4
2022-04-18,19092,2022-4
2022-04-19,18004,2022-4
2022-04-20,18356,2022-4
2022-04-21,19285,2022-4
2022-04-22,19245,2022-4
2022-04-23,16284,2022-4
2022-04-24,18699,2022-4
2022-04-25,18957,2022-4
2022-04-26,17980,2022-4
2022-04-27,18361,2022-4
2022-04-28,19249,2022-4
2022-04-29,19300,2022-4
2022-04-30,16226,2022-4
2022-05-01,18570,2022-5
2022-05-02,19044,2022-5
2022-05-03,17978,2022-5
2022-05-04,18148,2022-5
2022-05-05,19118,2022-5
2022-05-06,19124,2022-5
2022-05-07,16254,2022-5
2022-05-08,18872,2022-5
2022-05-09,19340,2022-5
2022-05-10,18057,2022-5
2022-05-11,18303,2022-5
2022-05-12,19436,2022-5
2022-05-13,19209,2022-5
2022-05-14,16182,2022-5
2022-05-15,18840,2022-5
2022-05-16,18559,2022-5
2022-05-17,17858,2022-5
2022-05-18,18328,2022-5
2022-05-19,19474,2022-5
2022-05-20,18611,2022-5
2022-05-21,15896,2022-5
2022-05-22,18161,2022-5
2022-05-23,19011,2022-5
2022-05-24,17663,2022-5
2022-05-25,18282,2022-5
2022-05-26,19422,2022-5
2022-05-27,18551,2022-5
2022-05-28,16032,2022-5
2022-05-29,17998,2022-5
2022-05-30,19228,2022-5
2022-05-31,18269,2022-5
2022-06-01,17729,2022-6
2022-06-02,18057,2022-6
2022-06-03,18878,2022-6
2022-06-04,16311,2022-6
2022-06-05,19343,2022-6
2022-06-06,19622,2022-6
2022-06-07,18705,2022-6
2022-06-08,18882,2022-6
2022-06-09,19435,2022-6
2022-06-10,19573,2022-6
2022-06-11,17322,2022-6
2022-06-12,18933,2022-6
2022-06-13,19485,2022-6
2022-06-14,18538,2022-6
2022-06-15,18923,2022-6
2022-06-16,18339,2022-6
2022-06-17,18750,2022-6
2022-06-18,16968,2022-6
2022-06-19,18980,2022-6
2022-06-20,19647,2022-6
2022-06-21,18802,2022-6
2022-06-22,18071,2022-6
2022-06-23,19238,2022-6
2022-06-24,19362,2022-6
2022-06-25,17218,2022-6
2022-06-26,19026,2022-6
2022-06-27,19091,2022-6
2022-06-28,18428,2022-6
2022-06-29,18739,2022-6
2022-06-30,19606,2022-6
2022-07-01,19563,2022-7
2022-07-02,17156,2022-7
2022-07-03,17951,2022-7
2022-07-04,18891,2022-7
2022-07-05,18453,2022-7
2022-07-06,18425,2022-7
2022-07-07,19399,2022-7
2022-07-08,19454,2022-7
2022-07-09,17621,2022-7
2022-07-10,19617,2022-7
2022-07-11,19904,2022-7
2022-07-12,18355,2022-7
2022-07-13,18933,2022-7
2022-07-14,19786,2022-7
2022-07-15,19793,2022-7
2022-07-16,17492,2022-7
2022-07-17,19435,2022-7
2022-07-18,19214,2022-7
2022-07-19,18603,2022-7
2022-07-20,18942,2022-7
2022-07-21,19718,2022-7
2022-07-22,19855,2022-7
2022-07-23,17124,2022-7
2022-07-24,19086,2022-7
2022-07-25,18865,2022-7
2022-07-26,18262,2022-7
2022-07-27,18851,2022-7
2022-07-28,19492,2022-7
2022-07-29,19751,2022-7
2022-07-30,17477,2022-7
2022-07-31,19247,2022-7
2022-08-01,19715,2022-8
2022-08-02,18574,2022-8
2022-08-03,18381,2022-8
2022-08-04,18696,2022-8
2022-08-05,18353,2022-8
2022-08-06,16980,2022-8
2022-08-07,18703,2022-8
2022-08-08,19297,2022-8
2022-08-09,18456,2022-8
2022-08-10,17879,2022-8
2022-08-11,19157,2022-8
2022-08-12,19567,2022-8
2022-08-13,17353,2022-8
2022-08-14,19234,2022-8
2022-08-15,19449,2022-8
2022-08-16,18469,2022-8
2022-08-17,18513,2022-8
2022-08-18,19304,2022-8
2022-08-19,19435,2022-8
2022-08-20,17005,2022-8
2022-08-21,18440,2022-8
2022-08-22,18195,2022-8
2022-08-23,17994,2022-8
2022-08-24,18489,2022-8
2022-08-25,19458,2022-8
2022-08-26,19321,2022-8
2022-08-27,17127,2022-8
2022-08-28,19145,2022-8
2022-08-29,19003,2022-8
2022-08-30,17782,2022-8
2022-08-31,18539,2022-8
2022-09-01,19305,2022-9
2022-09-02,19524,2022-9
2022-09-03,16156,2022-9
2022-09-04,17120,2022-9
2022-09-05,19455,2022-9
2022-09-06,18224,2022-9
2022-09-07,17640,2022-9
2022-09-08,19069,2022-9
2022-09-09,19086,2022-9
2022-09-10,16481,2022-9
2022-09-11,19056,2022-9
2022-09-12,19386,2022-9
2022-09-13,17891,2022-9
2022-09-14,18077,2022-9
2022-09-15,19613,2022-9
2022-09-16,19409,2022-9
2022-09-17,16295,2022-9
2022-09-18,18796,2022-9
2022-09-19,19252,2022-9
2022-09-20,17822,2022-9
2022-09-21,17946,2022-9
2022-09-22,19275,2022-9
2022-09-23,19413,2022-9
2022-09-24,16397,2022-9
2022-09-25,18926,2022-9
2022-09-26,19536,2022-9
2022-09-27,17787,2022-9
2022-09-28,16348,2022-9
2022-09-29,17771,2022-9
2022-09-30,17894,2022-9
2022-10-01,15883,2022-10
2022-10-02,18764,2022-10
2022-10-03,19244,2022-10
2022-10-04,17780,2022-10
2022-10-05,18006,2022-10
2022-10-06,19227,2022-10
2022-10-07,19262,2022-10
2022-10-08,16552,2022-10
2022-10-09,18911,2022-10
2022-10-10,19175,2022-10
2022-10-11,18104,2022-10
2022-10-12,18263,2022-10
2022-10-13,19245,2022-10
2022-10-14,19344,2022-10
2022-10-15,16541,2022-10
2022-10-16,18889,2022-10
2022-10-17,19157,2022-10
2022-10-18,18048,2022-10
2022-10-19,18254,2022-10
2022-10-20,19360,2022-10
2022-10-21,19346,2022-10
2022-10-22,16564,2022-10
2022-10-23,18892,2022-10
2022-10-24,18985,2022-10
2022-10-25,17516,2022-10
2022-10-26,18134,2022-10
2022-10-27,19344,2022-10
2022-10-28,18973,2022-10
2022-10-29,15920,2022-10
2022-10-30,18384,2022-10
2022-10-31,17518,2022-10
2022-11-01,18037,2022-11
2022-11-02,18189,2022-11
2022-11-03,18935,2022-11
2022-11-04,18261,2022-11
2022-11-05,15565,2022-11
2022-11-06,18350,2022-11
2022-11-07,18416,2022-11
2022-11-08,17567,2022-11
2022-11-09,17360,2022-11
2022-11-10,17873,2022-11
2022-11-11,18624,2022-11
2022-11-12,16490,2022-11
2022-11-13,18936,2022-11
2022-11-14,19009,2022-11
2022-11-15,18049,2022-11
2022-11-16,18152,2022-11
2022-11-17,18948,2022-11
2022-11-18,18993,2022-11
2022-11-19,16914,2022-11
2022-11-20,19167,2022-11
2022-11-21,19092,2022-11
2022-11-22,19015,2022-11
2022-11-23,19332,2022-11
2022-11-24,12110,2022-11
2022-11-25,16689,2022-11
2022-11-26,18074,2022-11
2022-11-27,19605,2022-11
2022-11-28,19399,2022-11
2022-11-29,17900,2022-11
2022-11-30,17325,2022-11
2022-12-01,18383,2022-12
2022-12-02,18499,2022-12
2022-12-03,16070,2022-12
2022-12-04,18527,2022-12
2022-12-05,18646,2022-12
2022-12-06,17626,2022-12
2022-12-07,17767,2022-12
2022-12-08,18628,2022-12
2022-12-09,18666,2022-12
2022-12-10,16151,2022-12
2022-12-11,18405,2022-12
2022-12-12,18503,2022-12
2022-12-13,17224,2022-12
2022-12-14,17614,2022-12
2022-12-15,18639,2022-12
2022-12-16,18959,2022-12
2022-12-17,16965,2022-12
2022-12-18,18535,2022-12
2022-12-19,18620,2022-12
2022-12-20,18147,2022-12
2022-12-21,18383,2022-12
2022-12-22,16768,2022-12
2022-12-23,13920,2022-12
2022-12-24,11548,2022-12
2022-12-25,11988,2022-12
2022-12-26,14524,2022-12
2022-12-27,15144,2022-12
2022-12-28,15301,2022-12
2022-12-29,15875,2022-12
2022-12-30,18212,2022-12
2022-12-31,14655,2022-12
2023-01-01,15592,2023-1
2023-01-02,17296,2023-1
2023-01-03,17024,2023-1
2023-01-04,16162,2023-1
2023-01-05,16816,2023-1
2023-01-06,16997,2023-1
2023-01-07,15548,2023-1
2023-01-08,17704,2023-1
2023-01-09,18115,2023-1
2023-01-10,16907,2023-1
2023-01-11,16093,2023-1
2023-01-12,18263,2023-1
2023-01-13,18340,2023-1
2023-01-14,14785,2023-1
2023-01-15,16906,2023-1
2023-01-16,18040,2023-1
2023-01-17,16920,2023-1
2023-01-18,16872,2023-1
2023-01-19,18339,2023-1
2023-01-20,18450,2023-1
2023-01-21,15329,2023-1
2023-01-22,17973,2023-1
2023-01-23,17938,2023-1
2023-01-24,17021,2023-1
2023-01-25,16868,2023-1
2023-01-26,18426,2023-1
2023-01-27,18430,2023-1
2023-01-28,15207,2023-1
2023-01-29,17917,2023-1
2023-01-30,17164,2023-1
2023-01-31,15417,2023-1
2023-02-01,15242,2023-2
2023-02-02,17827,2023-2
2023-02-03,18355,2023-2
2023-02-04,15558,2023-2
2023-02-05,18027,2023-2
2023-02-06,18429,2023-2
2023-02-07,17166,2023-2
2023-02-08,17337,2023-2
2023-02-09,18498,2023-2
2023-02-10,18690,2023-2
2023-02-11,15925,2023-2
2023-02-12,17747,2023-2
2023-02-13,18363,2023-2
2023-02-14,17056,2023-2
2023-02-15,17396,2023-2
2023-02-16,18472,2023-2
2023-02-17,18808,2023-2
2023-02-18,16000,2023-2
2023-02-19,17877,2023-2
2023-02-20,19008,2023-2
2023-02-21,17889,2023-2
2023-02-22,16777,2023-2
2023-02-23,18144,2023-2
2023-02-24,18663,2023-2
2023-02-25,16118,2023-2
2023-02-26,18340,2023-2
2023-02-27,18613,2023-2
2023-02-28,17609,2023-2
2023-03-01,17914,2023-3
2023-03-02,18514,2023-3
2023-03-03,18534,2023-3
2023-03-04,15820,2023-3
2023-03-05,18511,2023-3
2023-03-06,19091,2023-3
2023-03-07,17835,2023-3
2023-03-08,18150,2023-3
2023-03-09,19360,2023-3
2023-03-10,19360,2023-3
2023-03-11,16840,2023-3
2023-03-12,18659,2023-3
2023-03-13,19353,2023-3
2023-03-14,17365,2023-3
2023-03-15,18455,2023-3
2023-03-16,19109,2023-3
2023-03-17,19434,2023-3
2023-03-18,17073,2023-3
2023-03-19,18885,2023-3
2023-03-20,19536,2023-3
2023-03-21,18162,2023-3
2023-03-22,18621,2023-3
2023-03-23,19563,2023-3
2023-03-24,19500,2023-3
2023-03-25,16905,2023-3
2023-03-26,18535,2023-3
2023-03-27,19293,2023-3
2023-03-28,18163,2023-3
2023-03-29,18495,2023-3
2023-03-30,19354,2023-3
2023-03-31,18783,2023-3
2023-04-01,16237,2023-4
2023-04-02,18198,2023-4
2023-04-03,19243,2023-4
2023-04-04,17985,2023-4
2023-04-05,17992,2023-4
2023-04-06,19304,2023-4
2023-04-07,19445,2023-4
2023-04-08,16833,2023-4
2023-04-09,18534,2023-4
2023-04-10,19469,2023-4
2023-04-11,18363,2023-4
2023-04-12,18497,2023-4
2023-04-13,18929,2023-4
2023-04-14,19276,2023-4
2023-04-15,16351,2023-4
2023-04-16,18706,2023-4
2023-04-17,19304,2023-4
2023-04-18,18251,2023-4
2023-04-19,18534,2023-4
2023-04-20,18743,2023-4
2023-04-21,19386,2023-4
2023-04-22,16364,2023-4
2023-04-23,18932,2023-4
2023-04-24,19487,2023-4
2023-04-25,18143,2023-4
2023-04-26,18256,2023-4
2023-04-27,19340,2023-4
2023-04-28,19230,2023-4
2023-04-29,16359,2023-4
2023-04-30,18440,2023-4
2023-05-01,19225,2023-5
2023-05-02,18226,2023-5
2023-05-03,18631,2023-5
2023-05-04,19413,2023-5
