origin_label,dest_label,path_distance,path_node_ids
gate_171,gate_172,260.0149097567003,54|13|14|11|5|4|3|2|90|89|91
gate_171,gate_173,249.76519232480322,54|13|14|11|5|4|3|2|1|0
gate_171,gate_174,285.34539999283135,54|13|14|11|5|4|8|58|76|75|74
gate_171,gate_175,291.0951113815653,54|13|14|11|5|4|8|58|76|73|72
gate_171,gate_176,313.8299037936338,54|13|14|11|5|6|57|51|50|52|55
gate_171,gate_177,336.159317881683,54|13|14|11|5|6|57|51|50|49|56
gate_171,gate_178,362.80584379973425,54|13|14|11|5|6|57|77|80|70|69|68|71|88
gate_171,gate_179,383.07489376724374,54|13|14|11|5|6|57|77|80|70|69|68|67|66|87
gate_171,gate_180,509.81206872481584,54|13|14|11|5|6|57|77|80|81|85|64|63|62|65|82
gate_171,gate_181,492.1069236164885,54|13|14|11|5|6|57|77|80|81|85|64|63|62|61|60|83
gate_171,gate_170,95.80846156836787,54|13|14|15|16|53
gate_171,gate_168,335.385722556684,54|13|14|11|5|6|7|47|46
gate_171,gate_169,329.0962223454099,54|13|14|11|5|6|7|48
gate_171,gate_166A,377.95288599871094,54|13|14|11|5|6|7|47|45|43|39|38
gate_171,gate_166B,378.1698046466461,54|13|14|11|5|6|7|47|45|43|39|41|40
gate_171,gate_167,371.64330237933785,54|13|14|11|5|6|7|47|45|43|39|41|37|36
gate_171,gate_165,452.14120239979144,54|13|14|11|5|6|7|47|45|43|39|41|37|35|33|31|30
gate_171,gate_164A,467.32633629172017,54|13|14|11|5|6|7|47|45|43|39|41|37|35|33|31|29|28
gate_171,gate_164B,468.26483195395434,54|13|14|11|5|6|7|47|45|43|39|41|37|35|33|31|29|27|26
gate_171,gate_163,480.589231401149,54|13|14|11|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|22
gate_171,gate_162,499.4723102213845,54|13|14|11|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|25
gate_171,gate_161,517.189541655754,54|13|14|11|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_171,gate_160,540.6641258523359,54|13|14|11|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_171,gate_FE2097,402.3554318686081,54|13|14|11|5|6|7|47|45|43|39|41|37|35|33|32
gate_171,gate_FE2095,393.4357232349326,54|13|14|11|5|6|7|47|45|43|39|41|37|35|34
gate_171,gate_FF2025,316.57069041711065,54|13|14|11|5|6|7|47|45|43|42
gate_171,gate_FF2031,310.3857145700779,54|13|14|11|5|6|7|47|45|44
gate_171,gate_FG2057,412.1410967070301,54|13|14|11|5|6|57|77|80|81|85|64|86
gate_171,gate_FG2043,244.99808356039907,54|13|14|11|5|6|57|77
gate_171,gate_FG2037,110.4888655341689,54|13|14|11|12
gate_171,gate_FG2085,166.92732493173543,54|13|14|11|5|4|8
gate_171,gate_FG2041,250.44158685896144,54|13|14|11|5|6|57|78
gate_171,gate_FG2035,106.87126568236272,54|13|14|11|10
gate_171,gate_FG2089,171.76205622905573,54|13|14|11|5|4|9
gate_171,gate_FG2055,405.57535634765105,54|13|14|11|5|6|57|77|80|81|85|84
gate_172,gate_171,260.01490975670026,91|89|90|2|3|4|5|11|14|13|54
gate_172,gate_173,68.85486723792104,91|89|90|2|1|0
gate_172,gate_174,229.1187721040844,91|89|90|2|3|4|8|58|76|75|74
gate_172,gate_175,234.86848349281837,91|89|90|2|3|4|8|58|76|73|72
gate_172,gate_176,303.0907777260668,91|89|90|2|3|4|5|6|57|51|50|52|55
gate_172,gate_177,325.42019181411604,91|89|90|2|3|4|5|6|57|51|50|49|56
gate_172,gate_178,352.06671773216726,91|89|90|2|3|4|5|6|57|77|80|70|69|68|71|88
gate_172,gate_179,372.33576769967675,91|89|90|2|3|4|5|6|57|77|80|70|69|68|67|66|87
gate_172,gate_180,499.07294265724886,91|89|90|2|3|4|5|6|57|77|80|81|85|64|63|62|65|82
gate_172,gate_181,481.3677975489215,91|89|90|2|3|4|5|6|57|77|80|81|85|64|63|62|61|60|83
gate_172,gate_170,242.3047071748619,91|89|90|2|3|4|5|11|14|15|16|53
gate_172,gate_168,324.64659648911703,91|89|90|2|3|4|5|6|7|47|46
gate_172,gate_169,318.3570962778429,91|89|90|2|3|4|5|6|7|48
gate_172,gate_166A,367.21375993114395,91|89|90|2|3|4|5|6|7|47|45|43|39|38
gate_172,gate_166B,367.43067857907914,91|89|90|2|3|4|5|6|7|47|45|43|39|41|40
gate_172,gate_167,360.90417631177087,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|36
gate_172,gate_165,441.40207633222445,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|30
gate_172,gate_164A,456.5872102241532,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|28
gate_172,gate_164B,457.52570588638736,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|26
gate_172,gate_163,469.850105333582,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|22
gate_172,gate_162,488.7331841538175,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|25
gate_172,gate_161,506.45041558818707,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_172,gate_160,529.9249997847689,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_172,gate_FE2097,391.6163058010411,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|33|32
gate_172,gate_FE2095,382.6965971673656,91|89|90|2|3|4|5|6|7|47|45|43|39|41|37|35|34
gate_172,gate_FF2025,305.83156434954367,91|89|90|2|3|4|5|6|7|47|45|43|42
gate_172,gate_FF2031,299.6465885025109,91|89|90|2|3|4|5|6|7|47|45|44
gate_172,gate_FG2057,401.4019706394631,91|89|90|2|3|4|5|6|57|77|80|81|85|64|86
gate_172,gate_FG2043,234.25895749283208,91|89|90|2|3|4|5|6|57|77
gate_172,gate_FG2037,192.33057778072086,91|89|90|2|3|4|5|11|12
gate_172,gate_FG2085,110.7006970429885,91|89|90|2|3|4|8
gate_172,gate_FG2041,239.70246079139446,91|89|90|2|3|4|5|6|57|78
gate_172,gate_FG2035,188.71297792891468,91|89|90|2|3|4|5|11|10
gate_172,gate_FG2089,115.53542834030877,91|89|90|2|3|4|9
gate_172,gate_FG2055,394.83623028008407,91|89|90|2|3|4|5|6|57|77|80|81|85|84
gate_173,gate_171,249.76519232480322,0|1|2|3|4|5|11|14|13|54
gate_173,gate_172,68.85486723792103,0|1|2|90|89|91
gate_173,gate_174,218.86905467218733,0|1|2|3|4|8|58|76|75|74
gate_173,gate_175,224.6187660609213,0|1|2|3|4|8|58|76|73|72
gate_173,gate_176,292.8410602941697,0|1|2|3|4|5|6|57|51|50|52|55
gate_173,gate_177,315.17047438221897,0|1|2|3|4|5|6|57|51|50|49|56
gate_173,gate_178,341.81700030027014,0|1|2|3|4|5|6|57|77|80|70|69|68|71|88
gate_173,gate_179,362.0860502677797,0|1|2|3|4|5|6|57|77|80|70|69|68|67|66|87
gate_173,gate_180,488.8232252253518,0|1|2|3|4|5|6|57|77|80|81|85|64|63|62|65|82
gate_173,gate_181,471.1180801170244,0|1|2|3|4|5|6|57|77|80|81|85|64|63|62|61|60|83
gate_173,gate_170,232.05498974296484,0|1|2|3|4|5|11|14|15|16|53
gate_173,gate_168,314.39687905721996,0|1|2|3|4|5|6|7|47|46
gate_173,gate_169,308.10737884594585,0|1|2|3|4|5|6|7|48
gate_173,gate_166A,356.96404249924683,0|1|2|3|4|5|6|7|47|45|43|39|38
gate_173,gate_166B,357.180961147182,0|1|2|3|4|5|6|7|47|45|43|39|41|40
gate_173,gate_167,350.65445887987374,0|1|2|3|4|5|6|7|47|45|43|39|41|37|36
gate_173,gate_165,431.15235890032733,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|30
gate_173,gate_164A,446.33749279225606,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|28
gate_173,gate_164B,447.27598845449023,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|26
gate_173,gate_163,459.6003879016849,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|22
gate_173,gate_162,478.48346672192037,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|25
gate_173,gate_161,496.20069815628995,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_173,gate_160,519.6752823528718,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_173,gate_FE2097,381.366588369144,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|33|32
gate_173,gate_FE2095,372.4468797354685,0|1|2|3|4|5|6|7|47|45|43|39|41|37|35|34
gate_173,gate_FF2025,295.5818469176466,0|1|2|3|4|5|6|7|47|45|43|42
gate_173,gate_FF2031,289.3968710706138,0|1|2|3|4|5|6|7|47|45|44
gate_173,gate_FG2057,391.15225320756605,0|1|2|3|4|5|6|57|77|80|81|85|64|86
gate_173,gate_FG2043,224.009240060935,0|1|2|3|4|5|6|57|77
gate_173,gate_FG2037,182.0808603488238,0|1|2|3|4|5|11|12
gate_173,gate_FG2085,100.45097961109143,0|1|2|3|4|8
gate_173,gate_FG2041,229.4527433594974,0|1|2|3|4|5|6|57|78
gate_173,gate_FG2035,178.46326049701761,0|1|2|3|4|5|11|10
gate_173,gate_FG2089,105.2857109084117,0|1|2|3|4|9
gate_173,gate_FG2055,384.586512848187,0|1|2|3|4|5|6|57|77|80|81|85|84
gate_174,gate_171,285.3453999928314,74|75|76|58|8|4|5|11|14|13|54
gate_174,gate_172,229.1187721040844,74|75|76|58|8|4|3|2|90|89|91
gate_174,gate_173,218.8690546721873,74|75|76|58|8|4|3|2|1|0
gate_174,gate_175,91.27117994468139,74|75|76|73|72
gate_174,gate_176,328.4212679621979,74|75|76|58|8|4|5|6|57|51|50|52|55
gate_174,gate_177,350.7506820502471,74|75|76|58|8|4|5|6|57|51|50|49|56
gate_174,gate_178,377.3972079682983,74|75|76|58|8|4|5|6|57|77|80|70|69|68|71|88
gate_174,gate_179,397.66625793580783,74|75|76|58|8|4|5|6|57|77|80|70|69|68|67|66|87
gate_174,gate_180,524.4034328933799,74|75|76|58|8|4|5|6|57|77|80|81|85|64|63|62|65|82
gate_174,gate_181,506.69828778505257,74|75|76|58|8|4|5|6|57|77|80|81|85|64|63|62|61|60|83
gate_174,gate_170,267.635197410993,74|75|76|58|8|4|5|11|14|15|16|53
gate_174,gate_168,349.9770867252481,74|75|76|58|8|4|5|6|7|47|46
gate_174,gate_169,343.687586513974,74|75|76|58|8|4|5|6|7|48
gate_174,gate_166A,392.544250167275,74|75|76|58|8|4|5|6|7|47|45|43|39|38
gate_174,gate_166B,392.76116881521017,74|75|76|58|8|4|5|6|7|47|45|43|39|41|40
gate_174,gate_167,386.2346665479019,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|36
gate_174,gate_165,466.7325665683555,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|30
gate_174,gate_164A,481.9177004602842,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|28
gate_174,gate_164B,482.8561961225184,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|26
gate_174,gate_163,495.18059556971303,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|22
gate_174,gate_162,514.0636743899486,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|25
gate_174,gate_161,531.7809058243181,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_174,gate_160,555.2554900209,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_174,gate_FE2097,416.94679603717213,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|32
gate_174,gate_FE2095,408.02708740349664,74|75|76|58|8|4|5|6|7|47|45|43|39|41|37|35|34
gate_174,gate_FF2025,331.16205458567475,74|75|76|58|8|4|5|6|7|47|45|43|42
gate_174,gate_FF2031,324.977078738642,74|75|76|58|8|4|5|6|7|47|45|44
gate_174,gate_FG2057,426.7324608755942,74|75|76|58|8|4|5|6|57|77|80|81|85|64|86
gate_174,gate_FG2043,259.58944772896314,74|75|76|58|8|4|5|6|57|77
gate_174,gate_FG2037,217.66106801685194,74|75|76|58|8|4|5|11|12
gate_174,gate_FG2085,118.41807506109589,74|75|76|58|8
gate_174,gate_FG2041,265.03295102752554,74|75|76|58|8|4|5|6|57|78
gate_174,gate_FG2035,214.04346816504577,74|75|76|58|8|4|5|11|10
gate_174,gate_FG2089,113.77428441131082,74|75|76|58|9
gate_174,gate_FG2055,420.16672051621515,74|75|76|58|8|4|5|6|57|77|80|81|85|84
gate_175,gate_171,291.0951113815653,72|73|76|58|8|4|5|11|14|13|54
gate_175,gate_172,234.86848349281837,72|73|76|58|8|4|3|2|90|89|91
gate_175,gate_173,224.61876606092127,72|73|76|58|8|4|3|2|1|0
gate_175,gate_174,91.27117994468139,72|73|76|75|74
gate_175,gate_176,334.1709793509318,72|73|76|58|8|4|5|6|57|51|50|52|55
gate_175,gate_177,356.50039343898106,72|73|76|58|8|4|5|6|57|51|50|49|56
gate_175,gate_178,383.1469193570323,72|73|76|58|8|4|5|6|57|77|80|70|69|68|71|88
gate_175,gate_179,403.41596932454183,72|73|76|58|8|4|5|6|57|77|80|70|69|68|67|66|87
gate_175,gate_180,530.153144282114,72|73|76|58|8|4|5|6|57|77|80|81|85|64|63|62|65|82
gate_175,gate_181,512.4479991737866,72|73|76|58|8|4|5|6|57|77|80|81|85|64|63|62|61|60|83
gate_175,gate_170,273.3849087997269,72|73|76|58|8|4|5|11|14|15|16|53
gate_175,gate_168,355.72679811398206,72|73|76|58|8|4|5|6|7|47|46
gate_175,gate_169,349.43729790270794,72|73|76|58|8|4|5|6|7|48
gate_175,gate_166A,398.293961556009,72|73|76|58|8|4|5|6|7|47|45|43|39|38
gate_175,gate_166B,398.51088020394417,72|73|76|58|8|4|5|6|7|47|45|43|39|41|40
gate_175,gate_167,391.9843779366359,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|36
gate_175,gate_165,472.4822779570895,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|30
gate_175,gate_164A,487.6674118490182,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|28
gate_175,gate_164B,488.6059075112524,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|26
gate_175,gate_163,500.93030695844703,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|22
gate_175,gate_162,519.8133857786825,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|25
gate_175,gate_161,537.5306172130521,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_175,gate_160,561.0052014096341,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_175,gate_FE2097,422.69650742590613,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|33|32
gate_175,gate_FE2095,413.77679879223064,72|73|76|58|8|4|5|6|7|47|45|43|39|41|37|35|34
gate_175,gate_FF2025,336.9117659744087,72|73|76|58|8|4|5|6|7|47|45|43|42
gate_175,gate_FF2031,330.7267901273759,72|73|76|58|8|4|5|6|7|47|45|44
gate_175,gate_FG2057,432.4821722643282,72|73|76|58|8|4|5|6|57|77|80|81|85|64|86
gate_175,gate_FG2043,265.33915911769714,72|73|76|58|8|4|5|6|57|77
gate_175,gate_FG2037,223.41077940558588,72|73|76|58|8|4|5|11|12
gate_175,gate_FG2085,124.16778644982986,72|73|76|58|8
gate_175,gate_FG2041,270.7826624162595,72|73|76|58|8|4|5|6|57|78
gate_175,gate_FG2035,219.7931795537797,72|73|76|58|8|4|5|11|10
gate_175,gate_FG2089,119.52399580004479,72|73|76|58|9
gate_175,gate_FG2055,425.91643190494915,72|73|76|58|8|4|5|6|57|77|80|81|85|84
gate_176,gate_171,313.8299037936338,55|52|50|51|57|6|5|11|14|13|54
gate_176,gate_172,303.0907777260668,55|52|50|51|57|6|5|4|3|2|90|89|91
gate_176,gate_173,292.84106029416967,55|52|50|51|57|6|5|4|3|2|1|0
gate_176,gate_174,328.4212679621978,55|52|50|51|57|6|5|4|8|58|76|75|74
gate_176,gate_175,334.1709793509318,55|52|50|51|57|6|5|4|8|58|76|73|72
gate_176,gate_177,83.41979523410325,55|52|50|49|56
gate_176,gate_178,221.76522001572445,55|52|50|51|57|77|80|70|69|68|71|88
gate_176,gate_179,242.034269983234,55|52|50|51|57|77|80|70|69|68|67|66|87
gate_176,gate_180,368.7714449408061,55|52|50|51|57|77|80|81|85|64|63|62|65|82
gate_176,gate_181,351.0662998324787,55|52|50|51|57|77|80|81|85|64|63|62|61|60|83
gate_176,gate_170,296.11970121179536,55|52|50|51|57|6|5|11|14|15|16|53
gate_176,gate_168,294.33281537721115,55|52|50|51|57|6|7|47|46
gate_176,gate_169,288.04331516593703,55|52|50|51|57|6|7|48
gate_176,gate_166A,336.8999788192381,55|52|50|51|57|6|7|47|45|43|39|38
gate_176,gate_166B,337.11689746717326,55|52|50|51|57|6|7|47|45|43|39|41|40
gate_176,gate_167,330.590395199865,55|52|50|51|57|6|7|47|45|43|39|41|37|36
gate_176,gate_165,411.08829522031857,55|52|50|51|57|6|7|47|45|43|39|41|37|35|33|31|30
gate_176,gate_164A,426.2734291122473,55|52|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|28
gate_176,gate_164B,427.2119247744815,55|52|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|26
gate_176,gate_163,439.5363242216761,55|52|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|23|22
gate_176,gate_162,458.4194030419116,55|52|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|25
gate_176,gate_161,476.1366344762812,55|52|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_176,gate_160,499.6112186728631,55|52|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_176,gate_FE2097,361.3025246891352,55|52|50|51|57|6|7|47|45|43|39|41|37|35|33|32
gate_176,gate_FE2095,352.3828160554597,55|52|50|51|57|6|7|47|45|43|39|41|37|35|34
gate_176,gate_FF2025,275.5177832376378,55|52|50|51|57|6|7|47|45|43|42
gate_176,gate_FF2031,269.332807390605,55|52|50|51|57|6|7|47|45|44
gate_176,gate_FG2057,271.10047292302033,55|52|50|51|57|77|80|81|85|64|86
gate_176,gate_FG2043,103.95745977638933,55|52|50|51|57|77
gate_176,gate_FG2037,246.14557181765431,55|52|50|51|57|6|5|11|12
gate_176,gate_FG2085,210.0031929011019,55|52|50|51|57|6|5|4|8
gate_176,gate_FG2041,109.4009630749517,55|52|50|51|57|78
gate_176,gate_FG2035,242.52797196584814,55|52|50|51|57|6|5|11|10
gate_176,gate_FG2089,214.8379241984222,55|52|50|51|57|6|5|4|9
gate_176,gate_FG2055,264.53473256364134,55|52|50|51|57|77|80|81|85|84
gate_177,gate_171,336.1593178816831,56|49|50|51|57|6|5|11|14|13|54
gate_177,gate_172,325.4201918141161,56|49|50|51|57|6|5|4|3|2|90|89|91
gate_177,gate_173,315.170474382219,56|49|50|51|57|6|5|4|3|2|1|0
gate_177,gate_174,350.7506820502471,56|49|50|51|57|6|5|4|8|58|76|75|74
gate_177,gate_175,356.5003934389811,56|49|50|51|57|6|5|4|8|58|76|73|72
gate_177,gate_176,83.41979523410325,56|49|50|52|55
gate_177,gate_178,244.09463410377376,56|49|50|51|57|77|80|70|69|68|71|88
gate_177,gate_179,264.36368407128333,56|49|50|51|57|77|80|70|69|68|67|66|87
gate_177,gate_180,391.10085902885544,56|49|50|51|57|77|80|81|85|64|63|62|65|82
gate_177,gate_181,373.39571392052807,56|49|50|51|57|77|80|81|85|64|63|62|61|60|83
gate_177,gate_170,318.4491152998447,56|49|50|51|57|6|5|11|14|15|16|53
gate_177,gate_168,316.6622294652604,56|49|50|51|57|6|7|47|46
gate_177,gate_169,310.3727292539863,56|49|50|51|57|6|7|48
gate_177,gate_166A,359.2293929072873,56|49|50|51|57|6|7|47|45|43|39|38
gate_177,gate_166B,359.4463115552225,56|49|50|51|57|6|7|47|45|43|39|41|40
gate_177,gate_167,352.91980928791423,56|49|50|51|57|6|7|47|45|43|39|41|37|36
gate_177,gate_165,433.4177093083678,56|49|50|51|57|6|7|47|45|43|39|41|37|35|33|31|30
gate_177,gate_164A,448.60284320029655,56|49|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|28
gate_177,gate_164B,449.5413388625307,56|49|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|26
gate_177,gate_163,461.8657383097254,56|49|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|23|22
gate_177,gate_162,480.74881712996086,56|49|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|25
gate_177,gate_161,498.46604856433044,56|49|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_177,gate_160,521.9406327609124,56|49|50|51|57|6|7|47|45|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_177,gate_FE2097,383.6319387771845,56|49|50|51|57|6|7|47|45|43|39|41|37|35|33|32
gate_177,gate_FE2095,374.712230143509,56|49|50|51|57|6|7|47|45|43|39|41|37|35|34
gate_177,gate_FF2025,297.84719732568703,56|49|50|51|57|6|7|47|45|43|42
gate_177,gate_FF2031,291.66222147865426,56|49|50|51|57|6|7|47|45|44
gate_177,gate_FG2057,293.4298870110697,56|49|50|51|57|77|80|81|85|64|86
gate_177,gate_FG2043,126.28687386443862,56|49|50|51|57|77
gate_177,gate_FG2037,268.47498590570365,56|49|50|51|57|6|5|11|12
gate_177,gate_FG2085,232.3326069891512,56|49|50|51|57|6|5|4|8
gate_177,gate_FG2041,131.730377163001,56|49|50|51|57|78
gate_177,gate_FG2035,264.85738605389747,56|49|50|51|57|6|5|11|10
gate_177,gate_FG2089,237.1673382864715,56|49|50|51|57|6|5|4|9
gate_177,gate_FG2055,286.86414665169065,56|49|50|51|57|77|80|81|85|84
gate_178,gate_171,362.80584379973425,88|71|68|69|70|80|77|57|6|5|11|14|13|54
gate_178,gate_172,352.0667177321672,88|71|68|69|70|80|77|57|6|5|4|3|2|90|89|91
gate_178,gate_173,341.81700030027014,88|71|68|69|70|80|77|57|6|5|4|3|2|1|0
gate_178,gate_174,377.3972079682983,88|71|68|69|70|80|77|57|6|5|4|8|58|76|75|74
gate_178,gate_175,383.1469193570323,88|71|68|69|70|80|77|57|6|5|4|8|58|76|73|72
gate_178,gate_176,221.76522001572445,88|71|68|69|70|80|77|57|51|50|52|55
gate_178,gate_177,244.09463410377379,88|71|68|69|70|80|77|57|51|50|49|56
gate_178,gate_179,97.30412391348652,88|71|68|67|66|87
gate_178,gate_180,365.95520719468414,88|71|68|69|70|80|81|85|64|63|62|65|82
