origin_label,dest_label,path_distance,path_node_ids
gate_166A,gate_180,532.8821437504203,38|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_166A,gate_181,515.1769986420928,38|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_166A,gate_170,360.24268341687264,38|39|43|45|47|7|6|5|11|14|15|16|53
gate_166A,gate_168,190.2560531436848,38|39|43|45|47|46
gate_166A,gate_169,204.93381742527487,38|39|43|45|47|7|48
gate_166A,gate_166B,105.28124376204156,38|39|41|40
gate_166A,gate_167,98.75474149473327,38|39|41|37|36
gate_166A,gate_165,179.2526415151869,38|39|41|37|35|33|31|30
gate_166A,gate_164A,194.4377754071156,38|39|41|37|35|33|31|29|28
gate_166A,gate_164B,195.37627106934977,38|39|41|37|35|33|31|29|27|26
gate_166A,gate_163,207.70067051654445,38|39|41|37|35|33|31|29|27|23|22
gate_166A,gate_162,226.58374933677993,38|39|41|37|35|33|31|29|27|23|24|25
gate_166A,gate_161,244.30098077114948,38|39|41|37|35|33|31|29|27|23|24|18|17
gate_166A,gate_160,267.7755649677314,38|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_166A,gate_FE2097,129.46687098400352,38|39|41|37|35|33|32
gate_166A,gate_FE2095,120.54716235032802,38|39|41|37|35|34
gate_166A,gate_FF2025,104.78884986625425,38|39|43|42
gate_166A,gate_FF2031,104.8085765654526,38|39|43|45|44
gate_166A,gate_FG2057,435.21117173263445,38|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_166A,gate_FG2043,268.0681585860034,38|39|43|45|47|7|6|57|77
gate_166A,gate_FG2037,310.26855402273156,38|39|43|45|47|7|6|5|11|12
gate_166A,gate_FG2085,274.1261751061791,38|39|43|45|47|7|6|5|4|8
gate_166A,gate_FG2041,273.51166188456574,38|39|43|45|47|7|6|57|78
gate_166A,gate_FG2035,306.6509541709254,38|39|43|45|47|7|6|5|11|10
gate_166A,gate_FG2089,278.9609064034994,38|39|43|45|47|7|6|5|4|9
gate_166A,gate_FG2055,428.6454313732554,38|39|43|45|47|7|6|57|77|80|81|85|84
gate_166B,gate_171,378.1698046466461,40|41|39|43|45|47|7|6|5|11|14|13|54
gate_166B,gate_172,367.4306785790791,40|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_166B,gate_173,357.18096114718196,40|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_166B,gate_174,392.76116881521017,40|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_166B,gate_175,398.51088020394417,40|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_166B,gate_176,337.11689746717326,40|41|39|43|45|47|7|6|57|51|50|52|55
gate_166B,gate_177,359.4463115552225,40|41|39|43|45|47|7|6|57|51|50|49|56
gate_166B,gate_178,386.0928374732737,40|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_166B,gate_179,406.3618874407832,40|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_166B,gate_180,533.0990623983553,40|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_166B,gate_181,515.393917290028,40|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_166B,gate_170,360.45960206480777,40|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_166B,gate_168,190.47297179161995,40|41|39|43|45|47|46
gate_166B,gate_169,205.15073607321,40|41|39|43|45|47|7|48
gate_166B,gate_166A,105.28124376204156,40|41|39|38
gate_166B,gate_167,93.27672895105762,40|41|37|36
gate_166B,gate_165,173.77462897151125,40|41|37|35|33|31|30
gate_166B,gate_164A,188.95976286343995,40|41|37|35|33|31|29|28
gate_166B,gate_164B,189.89825852567412,40|41|37|35|33|31|29|27|26
gate_166B,gate_163,202.2226579728688,40|41|37|35|33|31|29|27|23|22
gate_166B,gate_162,221.10573679310428,40|41|37|35|33|31|29|27|23|24|25
gate_166B,gate_161,238.82296822747384,40|41|37|35|33|31|29|27|23|24|18|17
gate_166B,gate_160,262.29755242405577,40|41|37|35|33|31|29|27|23|24|18|19|20
gate_166B,gate_FE2097,123.98885844032787,40|41|37|35|33|32
gate_166B,gate_FE2095,115.06914980665238,40|41|37|35|34
gate_166B,gate_FF2025,105.00576851418941,40|41|39|43|42
gate_166B,gate_FF2031,105.02549521338776,40|41|39|43|45|44
gate_166B,gate_FG2057,435.4280903805696,40|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_166B,gate_FG2043,268.2850772339385,40|41|39|43|45|47|7|6|57|77
gate_166B,gate_FG2037,310.4854726706667,40|41|39|43|45|47|7|6|5|11|12
gate_166B,gate_FG2085,274.34309375411425,40|41|39|43|45|47|7|6|5|4|8
gate_166B,gate_FG2041,273.7285805325009,40|41|39|43|45|47|7|6|57|78
gate_166B,gate_FG2035,306.8678728188605,40|41|39|43|45|47|7|6|5|11|10
gate_166B,gate_FG2089,279.1778250514345,40|41|39|43|45|47|7|6|5|4|9
gate_166B,gate_FG2055,428.86235002119054,40|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_167,gate_171,371.64330237933785,36|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_167,gate_172,360.9041763117708,36|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_167,gate_173,350.6544588798737,36|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_167,gate_174,386.2346665479019,36|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_167,gate_175,391.9843779366359,36|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_167,gate_176,330.59039519986493,36|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_167,gate_177,352.9198092879142,36|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_167,gate_178,379.5663352059654,36|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_167,gate_179,399.83538517347495,36|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_167,gate_180,526.5725601310471,36|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_167,gate_181,508.8674150227197,36|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_167,gate_170,353.9330997974995,36|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_167,gate_168,183.94646952431168,36|37|41|39|43|45|47|46
gate_167,gate_169,198.62423380590172,36|37|41|39|43|45|47|7|48
gate_167,gate_166A,98.75474149473327,36|37|41|39|38
gate_167,gate_166B,93.27672895105762,36|37|41|40
gate_167,gate_165,162.0120520625848,36|37|35|33|31|30
gate_167,gate_164A,177.1971859545135,36|37|35|33|31|29|28
gate_167,gate_164B,178.13568161674766,36|37|35|33|31|29|27|26
gate_167,gate_163,190.46008106394234,36|37|35|33|31|29|27|23|22
gate_167,gate_162,209.34315988417782,36|37|35|33|31|29|27|23|24|25
gate_167,gate_161,227.06039131854737,36|37|35|33|31|29|27|23|24|18|17
gate_167,gate_160,250.5349755151293,36|37|35|33|31|29|27|23|24|18|19|20
gate_167,gate_FE2097,112.22628153140141,36|37|35|33|32
gate_167,gate_FE2095,103.30657289772591,36|37|35|34
gate_167,gate_FF2025,98.47926624688112,36|37|41|39|43|42
gate_167,gate_FF2031,98.49899294607947,36|37|41|39|43|45|44
gate_167,gate_FG2057,428.9015881132613,36|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_167,gate_FG2043,261.75857496663025,36|37|41|39|43|45|47|7|6|57|77
gate_167,gate_FG2037,303.9589704033584,36|37|41|39|43|45|47|7|6|5|11|12
gate_167,gate_FG2085,267.816591486806,36|37|41|39|43|45|47|7|6|5|4|8
gate_167,gate_FG2041,267.2020782651926,36|37|41|39|43|45|47|7|6|57|78
gate_167,gate_FG2035,300.34137055155225,36|37|41|39|43|45|47|7|6|5|11|10
gate_167,gate_FG2089,272.65132278412625,36|37|41|39|43|45|47|7|6|5|4|9
gate_167,gate_FG2055,422.33584775388226,36|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_165,gate_171,452.14120239979144,30|31|33|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_165,gate_172,441.4020763322244,30|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_165,gate_173,431.1523589003273,30|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_165,gate_174,466.7325665683555,30|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_165,gate_175,472.4822779570895,30|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_165,gate_176,411.08829522031857,30|31|33|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_165,gate_177,433.4177093083678,30|31|33|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_165,gate_178,460.064235226419,30|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_165,gate_179,480.33328519392853,30|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_165,gate_180,607.0704601515006,30|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_165,gate_181,589.3653150431733,30|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_165,gate_170,434.4309998179531,30|31|33|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_165,gate_168,264.44436954476527,30|31|33|35|37|41|39|43|45|47|46
gate_165,gate_169,279.1221338263553,30|31|33|35|37|41|39|43|45|47|7|48
gate_165,gate_166A,179.2526415151869,30|31|33|35|37|41|39|38
gate_165,gate_166B,173.77462897151122,30|31|33|35|37|41|40
gate_165,gate_167,162.0120520625848,30|31|33|35|37|36
gate_165,gate_164A,117.87321666741175,30|31|29|28
gate_165,gate_164B,118.81171232964594,30|31|29|27|26
gate_165,gate_163,131.1361117768406,30|31|29|27|23|22
gate_165,gate_162,150.0191905970761,30|31|29|27|23|24|25
gate_165,gate_161,167.7364220314456,30|31|29|27|23|24|18|17
gate_165,gate_160,191.21100622802754,30|31|29|27|23|24|18|19|20
gate_165,gate_FE2097,94.39976744156033,30|31|33|32
gate_165,gate_FE2095,93.28789438018433,30|31|33|35|34
gate_165,gate_FF2025,178.97716626733472,30|31|33|35|37|41|39|43|42
gate_165,gate_FF2031,178.99689296653307,30|31|33|35|37|41|39|43|45|44
gate_165,gate_FG2057,509.3994881337149,30|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_165,gate_FG2043,342.25647498708383,30|31|33|35|37|41|39|43|45|47|7|6|57|77
gate_165,gate_FG2037,384.456870423812,30|31|33|35|37|41|39|43|45|47|7|6|5|11|12
gate_165,gate_FG2085,348.31449150725956,30|31|33|35|37|41|39|43|45|47|7|6|5|4|8
gate_165,gate_FG2041,347.69997828564624,30|31|33|35|37|41|39|43|45|47|7|6|57|78
gate_165,gate_FG2035,380.83927057200583,30|31|33|35|37|41|39|43|45|47|7|6|5|11|10
gate_165,gate_FG2089,353.14922280457984,30|31|33|35|37|41|39|43|45|47|7|6|5|4|9
gate_165,gate_FG2055,502.83374777433585,30|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_164A,gate_171,467.32633629172017,28|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_164A,gate_172,456.5872102241531,28|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_164A,gate_173,446.33749279225606,28|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_164A,gate_174,481.9177004602842,28|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_164A,gate_175,487.6674118490182,28|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_164A,gate_176,426.27342911224724,28|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_164A,gate_177,448.6028432002965,28|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_164A,gate_178,475.24936911834766,28|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_164A,gate_179,495.5184190858572,28|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_164A,gate_180,622.2555940434293,28|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_164A,gate_181,604.5504489351019,28|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_164A,gate_170,449.61613370988175,28|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_164A,gate_168,279.629503436694,28|29|31|33|35|37|41|39|43|45|47|46
gate_164A,gate_169,294.30726771828404,28|29|31|33|35|37|41|39|43|45|47|7|48
gate_164A,gate_166A,194.4377754071156,28|29|31|33|35|37|41|39|38
gate_164A,gate_166B,188.95976286343995,28|29|31|33|35|37|41|40
gate_164A,gate_167,177.1971859545135,28|29|31|33|35|37|36
gate_164A,gate_165,117.87321666741175,28|29|31|30
gate_164A,gate_164B,114.5499600038582,28|29|27|26
gate_164A,gate_163,126.87435945105287,28|29|27|23|22
gate_164A,gate_162,145.75743827128832,28|29|27|23|24|25
gate_164A,gate_161,163.4746697056579,28|29|27|23|24|18|17
gate_164A,gate_160,186.9492539022398,28|29|27|23|24|18|19|20
gate_164A,gate_FE2097,109.58490133348903,28|29|31|33|32
gate_164A,gate_FE2095,108.47302827211303,28|29|31|33|35|34
gate_164A,gate_FF2025,194.16230015926345,28|29|31|33|35|37|41|39|43|42
gate_164A,gate_FF2031,194.1820268584618,28|29|31|33|35|37|41|39|43|45|44
gate_164A,gate_FG2057,524.5846220256435,28|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_164A,gate_FG2043,357.4416088790125,28|29|31|33|35|37|41|39|43|45|47|7|6|57|77
gate_164A,gate_FG2037,399.6420043157407,28|29|31|33|35|37|41|39|43|45|47|7|6|5|11|12
gate_164A,gate_FG2085,363.4996253991883,28|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8
gate_164A,gate_FG2041,362.8851121775749,28|29|31|33|35|37|41|39|43|45|47|7|6|57|78
gate_164A,gate_FG2035,396.02440446393456,28|29|31|33|35|37|41|39|43|45|47|7|6|5|11|10
gate_164A,gate_FG2089,368.33435669650856,28|29|31|33|35|37|41|39|43|45|47|7|6|5|4|9
gate_164A,gate_FG2055,518.0188816662645,28|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_164B,gate_171,468.26483195395434,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_164B,gate_172,457.5257058863873,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_164B,gate_173,447.2759884544902,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_164B,gate_174,482.8561961225184,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_164B,gate_175,488.6059075112524,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_164B,gate_176,427.2119247744815,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_164B,gate_177,449.5413388625307,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_164B,gate_178,476.1878647805819,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_164B,gate_179,496.45691474809144,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_164B,gate_180,623.1940897056635,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_164B,gate_181,605.4889445973362,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_164B,gate_170,450.554629372116,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_164B,gate_168,280.56799909892817,26|27|29|31|33|35|37|41|39|43|45|47|46
gate_164B,gate_169,295.2457633805182,26|27|29|31|33|35|37|41|39|43|45|47|7|48
gate_164B,gate_166A,195.37627106934977,26|27|29|31|33|35|37|41|39|38
gate_164B,gate_166B,189.89825852567412,26|27|29|31|33|35|37|41|40
gate_164B,gate_167,178.13568161674766,26|27|29|31|33|35|37|36
gate_164B,gate_165,118.81171232964594,26|27|29|31|30
gate_164B,gate_164A,114.5499600038582,26|27|29|28
gate_164B,gate_163,122.87842169953423,26|27|23|22
gate_164B,gate_162,141.7615005197697,26|27|23|24|25
gate_164B,gate_161,159.47873195413925,26|27|23|24|18|17
gate_164B,gate_160,182.95331615072118,26|27|23|24|18|19|20
gate_164B,gate_FE2097,110.5233969957232,26|27|29|31|33|32
gate_164B,gate_FE2095,109.4115239343472,26|27|29|31|33|35|34
gate_164B,gate_FF2025,195.10079582149763,26|27|29|31|33|35|37|41|39|43|42
gate_164B,gate_FF2031,195.12052252069597,26|27|29|31|33|35|37|41|39|43|45|44
gate_164B,gate_FG2057,525.5231176878779,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_164B,gate_FG2043,358.38010454124674,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77
gate_164B,gate_FG2037,400.5804999779749,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|12
gate_164B,gate_FG2085,364.43812106142246,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8
gate_164B,gate_FG2041,363.82360783980914,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|78
gate_164B,gate_FG2035,396.96290012616873,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|10
gate_164B,gate_FG2089,369.27285235874274,26|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|9
gate_164B,gate_FG2055,518.9573773284988,26|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_163,gate_171,480.58923140114905,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_163,gate_172,469.850105333582,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_163,gate_173,459.60038790168494,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_163,gate_174,495.1805955697131,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_163,gate_175,500.9303069584471,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_163,gate_176,439.5363242216761,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_163,gate_177,461.8657383097254,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_163,gate_178,488.51226422777654,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_163,gate_179,508.7813141952861,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_163,gate_180,635.5184891528581,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_163,gate_181,617.8133440445308,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_163,gate_170,462.87902881931063,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_163,gate_168,292.8923985461229,22|23|27|29|31|33|35|37|41|39|43|45|47|46
gate_163,gate_169,307.5701628277129,22|23|27|29|31|33|35|37|41|39|43|45|47|7|48
gate_163,gate_166A,207.70067051654445,22|23|27|29|31|33|35|37|41|39|38
gate_163,gate_166B,202.2226579728688,22|23|27|29|31|33|35|37|41|40
gate_163,gate_167,190.46008106394234,22|23|27|29|31|33|35|37|36
gate_163,gate_165,131.1361117768406,22|23|27|29|31|30
gate_163,gate_164A,126.87435945105287,22|23|27|29|28
gate_163,gate_164B,122.87842169953423,22|23|27|26
gate_163,gate_162,124.97478992551406,22|23|24|25
gate_163,gate_161,142.6920213598836,22|23|24|18|17
gate_163,gate_160,166.16660555646553,22|23|24|18|19|20
gate_163,gate_FE2097,122.84779644291788,22|23|27|29|31|33|32
gate_163,gate_FE2095,121.73592338154188,22|23|27|29|31|33|35|34
gate_163,gate_FF2025,207.4251952686923,22|23|27|29|31|33|35|37|41|39|43|42
gate_163,gate_FF2031,207.44492196789065,22|23|27|29|31|33|35|37|41|39|43|45|44
gate_163,gate_FG2057,537.8475171350724,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_163,gate_FG2043,370.7045039884414,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77
gate_163,gate_FG2037,412.90489942516956,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|12
gate_163,gate_FG2085,376.7625205086172,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8
gate_163,gate_FG2041,376.1480072870038,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|78
gate_163,gate_FG2035,409.28729957336344,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|10
gate_163,gate_FG2089,381.59725180593745,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|9
gate_163,gate_FG2055,531.2817767756934,22|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_162,gate_171,499.4723102213845,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_162,gate_172,488.73318415381743,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_162,gate_173,478.4834667219203,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_162,gate_174,514.0636743899485,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_162,gate_175,519.8133857786825,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_162,gate_176,458.4194030419116,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_162,gate_177,480.74881712996086,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_162,gate_178,507.395343048012,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_162,gate_179,527.6643930155216,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_162,gate_180,654.4015679730936,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_162,gate_181,636.6964228647663,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_162,gate_170,481.7621076395461,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
