origin_label,dest_label,path_distance,path_node_ids
gate_162,gate_168,311.7754773663583,25|24|23|27|29|31|33|35|37|41|39|43|45|47|46
gate_162,gate_169,326.45324164794835,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|48
gate_162,gate_166A,226.5837493367799,25|24|23|27|29|31|33|35|37|41|39|38
gate_162,gate_166B,221.10573679310426,25|24|23|27|29|31|33|35|37|41|40
gate_162,gate_167,209.3431598841778,25|24|23|27|29|31|33|35|37|36
gate_162,gate_165,150.0191905970761,25|24|23|27|29|31|30
gate_162,gate_164A,145.75743827128832,25|24|23|27|29|28
gate_162,gate_164B,141.7615005197697,25|24|23|27|26
gate_162,gate_163,124.97478992551406,25|24|23|22
gate_162,gate_161,122.13287397694674,25|24|18|17
gate_162,gate_160,145.60745817352867,25|24|18|19|20
gate_162,gate_FE2097,141.73087526315334,25|24|23|27|29|31|33|32
gate_162,gate_FE2095,140.61900220177733,25|24|23|27|29|31|33|35|34
gate_162,gate_FF2025,226.30827408892776,25|24|23|27|29|31|33|35|37|41|39|43|42
gate_162,gate_FF2031,226.3280007881261,25|24|23|27|29|31|33|35|37|41|39|43|45|44
gate_162,gate_FG2057,556.7305959553079,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_162,gate_FG2043,389.58758280867687,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77
gate_162,gate_FG2037,431.78797824540504,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|12
gate_162,gate_FG2085,395.6455993288526,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8
gate_162,gate_FG2041,395.0310861072393,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|78
gate_162,gate_FG2035,428.17037839359887,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|10
gate_162,gate_FG2089,400.4803306261729,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|9
gate_162,gate_FG2055,550.1648555959289,25|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_161,gate_171,517.189541655754,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_161,gate_172,506.450415588187,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_161,gate_173,496.20069815628995,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_161,gate_174,531.7809058243181,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_161,gate_175,537.5306172130521,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_161,gate_176,476.13663447628113,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_161,gate_177,498.4660485643304,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_161,gate_178,525.1125744823815,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_161,gate_179,545.3816244498911,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_161,gate_180,672.1187994074631,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_161,gate_181,654.4136542991358,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_161,gate_170,499.47933907391564,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_161,gate_168,329.4927088007279,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|46
gate_161,gate_169,344.1704730823179,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|48
gate_161,gate_166A,244.30098077114945,17|18|24|23|27|29|31|33|35|37|41|39|38
gate_161,gate_166B,238.8229682274738,17|18|24|23|27|29|31|33|35|37|41|40
gate_161,gate_167,227.06039131854735,17|18|24|23|27|29|31|33|35|37|36
gate_161,gate_165,167.7364220314456,17|18|24|23|27|29|31|30
gate_161,gate_164A,163.4746697056579,17|18|24|23|27|29|28
gate_161,gate_164B,159.47873195413925,17|18|24|23|27|26
gate_161,gate_163,142.6920213598836,17|18|24|23|22
gate_161,gate_162,122.13287397694674,17|18|24|25
gate_161,gate_160,98.72371038986836,17|18|19|20
gate_161,gate_FE2097,159.4481066975229,17|18|24|23|27|29|31|33|32
gate_161,gate_FE2095,158.3362336361469,17|18|24|23|27|29|31|33|35|34
gate_161,gate_FF2025,244.0255055232973,17|18|24|23|27|29|31|33|35|37|41|39|43|42
gate_161,gate_FF2031,244.04523222249566,17|18|24|23|27|29|31|33|35|37|41|39|43|45|44
gate_161,gate_FG2057,574.4478273896774,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_161,gate_FG2043,407.3048142430464,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77
gate_161,gate_FG2037,449.50520967977457,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|12
gate_161,gate_FG2085,413.3628307632222,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8
gate_161,gate_FG2041,412.7483175416088,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|78
gate_161,gate_FG2035,445.88760982796845,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|10
gate_161,gate_FG2089,418.19756206054245,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|9
gate_161,gate_FG2055,567.8820870302984,17|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_160,gate_171,540.6641258523359,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_160,gate_172,529.9249997847689,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_160,gate_173,519.6752823528718,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_160,gate_174,555.2554900209,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_160,gate_175,561.005201409634,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_160,gate_176,499.611218672863,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_160,gate_177,521.9406327609123,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_160,gate_178,548.5871586789634,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_160,gate_179,568.856208646473,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_160,gate_180,695.593383604045,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_160,gate_181,677.8882384957177,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_160,gate_170,522.9539232704975,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_160,gate_168,352.96729299730976,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|46
gate_160,gate_169,367.6450572788998,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|48
gate_160,gate_166A,267.7755649677314,20|19|18|24|23|27|29|31|33|35|37|41|39|38
gate_160,gate_166B,262.29755242405577,20|19|18|24|23|27|29|31|33|35|37|41|40
gate_160,gate_167,250.53497551512928,20|19|18|24|23|27|29|31|33|35|37|36
gate_160,gate_165,191.21100622802754,20|19|18|24|23|27|29|31|30
gate_160,gate_164A,186.9492539022398,20|19|18|24|23|27|29|28
gate_160,gate_164B,182.95331615072118,20|19|18|24|23|27|26
gate_160,gate_163,166.16660555646553,20|19|18|24|23|22
gate_160,gate_162,145.60745817352867,20|19|18|24|25
gate_160,gate_161,98.72371038986836,20|19|18|17
gate_160,gate_FE2097,182.92269089410482,20|19|18|24|23|27|29|31|33|32
gate_160,gate_FE2095,181.81081783272882,20|19|18|24|23|27|29|31|33|35|34
gate_160,gate_FF2025,267.50008971987927,20|19|18|24|23|27|29|31|33|35|37|41|39|43|42
gate_160,gate_FF2031,267.5198164190776,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|44
gate_160,gate_FG2057,597.9224115862593,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_160,gate_FG2043,430.77939843962827,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77
gate_160,gate_FG2037,472.97979387635644,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|12
gate_160,gate_FG2085,436.83741495980405,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|8
gate_160,gate_FG2041,436.22290173819067,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|78
gate_160,gate_FG2035,469.3621940245503,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|11|10
gate_160,gate_FG2089,441.6721462571243,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|5|4|9
gate_160,gate_FG2055,591.3566712268803,20|19|18|24|23|27|29|31|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_FE2097,gate_171,402.3554318686081,32|33|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_FE2097,gate_172,391.61630580104105,32|33|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_FE2097,gate_173,381.366588369144,32|33|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_FE2097,gate_174,416.94679603717213,32|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_FE2097,gate_175,422.69650742590613,32|33|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_FE2097,gate_176,361.30252468913517,32|33|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_FE2097,gate_177,383.6319387771844,32|33|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_FE2097,gate_178,410.2784646952356,32|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_FE2097,gate_179,430.54751466274513,32|33|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_FE2097,gate_180,557.2846896203172,32|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_FE2097,gate_181,539.5795445119899,32|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_FE2097,gate_170,384.6452292867697,32|33|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_FE2097,gate_168,214.65859901358192,32|33|35|37|41|39|43|45|47|46
gate_FE2097,gate_169,229.33636329517196,32|33|35|37|41|39|43|45|47|7|48
gate_FE2097,gate_166A,129.46687098400352,32|33|35|37|41|39|38
gate_FE2097,gate_166B,123.98885844032787,32|33|35|37|41|40
gate_FE2097,gate_167,112.22628153140143,32|33|35|37|36
gate_FE2097,gate_165,94.39976744156033,32|33|31|30
gate_FE2097,gate_164A,109.58490133348903,32|33|31|29|28
gate_FE2097,gate_164B,110.52339699572322,32|33|31|29|27|26
gate_FE2097,gate_163,122.84779644291788,32|33|31|29|27|23|22
gate_FE2097,gate_162,141.73087526315334,32|33|31|29|27|23|24|25
gate_FE2097,gate_161,159.44810669752292,32|33|31|29|27|23|24|18|17
gate_FE2097,gate_160,182.92269089410482,32|33|31|29|27|23|24|18|19|20
gate_FE2097,gate_FE2095,43.50212384900096,32|33|35|34
gate_FE2097,gate_FF2025,129.19139573615138,32|33|35|37|41|39|43|42
gate_FE2097,gate_FF2031,129.21112243534972,32|33|35|37|41|39|43|45|44
gate_FE2097,gate_FG2057,459.6137176025315,32|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_FE2097,gate_FG2043,292.47070445590043,32|33|35|37|41|39|43|45|47|7|6|57|77
gate_FE2097,gate_FG2037,334.6710998926286,32|33|35|37|41|39|43|45|47|7|6|5|11|12
gate_FE2097,gate_FG2085,298.5287209760762,32|33|35|37|41|39|43|45|47|7|6|5|4|8
gate_FE2097,gate_FG2041,297.91420775446284,32|33|35|37|41|39|43|45|47|7|6|57|78
gate_FE2097,gate_FG2035,331.0535000408225,32|33|35|37|41|39|43|45|47|7|6|5|11|10
gate_FE2097,gate_FG2089,303.3634522733965,32|33|35|37|41|39|43|45|47|7|6|5|4|9
gate_FE2097,gate_FG2055,453.04797724315245,32|33|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_FE2095,gate_171,393.4357232349326,34|35|37|41|39|43|45|47|7|6|5|11|14|13|54
gate_FE2095,gate_172,382.69659716736555,34|35|37|41|39|43|45|47|7|6|5|4|3|2|90|89|91
gate_FE2095,gate_173,372.4468797354684,34|35|37|41|39|43|45|47|7|6|5|4|3|2|1|0
gate_FE2095,gate_174,408.02708740349664,34|35|37|41|39|43|45|47|7|6|5|4|8|58|76|75|74
gate_FE2095,gate_175,413.77679879223064,34|35|37|41|39|43|45|47|7|6|5|4|8|58|76|73|72
gate_FE2095,gate_176,352.3828160554597,34|35|37|41|39|43|45|47|7|6|57|51|50|52|55
gate_FE2095,gate_177,374.712230143509,34|35|37|41|39|43|45|47|7|6|57|51|50|49|56
gate_FE2095,gate_178,401.35875606156014,34|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_FE2095,gate_179,421.6278060290697,34|35|37|41|39|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_FE2095,gate_180,548.3649809866417,34|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_FE2095,gate_181,530.6598358783144,34|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_FE2095,gate_170,375.72552065309424,34|35|37|41|39|43|45|47|7|6|5|11|14|15|16|53
gate_FE2095,gate_168,205.73889037990642,34|35|37|41|39|43|45|47|46
gate_FE2095,gate_169,220.41665466149647,34|35|37|41|39|43|45|47|7|48
gate_FE2095,gate_166A,120.54716235032802,34|35|37|41|39|38
gate_FE2095,gate_166B,115.06914980665238,34|35|37|41|40
gate_FE2095,gate_167,103.30657289772591,34|35|37|36
gate_FE2095,gate_165,93.28789438018433,34|35|33|31|30
gate_FE2095,gate_164A,108.47302827211303,34|35|33|31|29|28
gate_FE2095,gate_164B,109.41152393434722,34|35|33|31|29|27|26
gate_FE2095,gate_163,121.73592338154188,34|35|33|31|29|27|23|22
gate_FE2095,gate_162,140.61900220177733,34|35|33|31|29|27|23|24|25
gate_FE2095,gate_161,158.33623363614691,34|35|33|31|29|27|23|24|18|17
gate_FE2095,gate_160,181.81081783272882,34|35|33|31|29|27|23|24|18|19|20
gate_FE2095,gate_FE2097,43.50212384900096,34|35|33|32
gate_FE2095,gate_FF2025,120.27168710247588,34|35|37|41|39|43|42
gate_FE2095,gate_FF2031,120.29141380167422,34|35|37|41|39|43|45|44
gate_FE2095,gate_FG2057,450.69400896885605,34|35|37|41|39|43|45|47|7|6|57|77|80|81|85|64|86
gate_FE2095,gate_FG2043,283.550995822225,34|35|37|41|39|43|45|47|7|6|57|77
gate_FE2095,gate_FG2037,325.75139125895316,34|35|37|41|39|43|45|47|7|6|5|11|12
gate_FE2095,gate_FG2085,289.6090123424007,34|35|37|41|39|43|45|47|7|6|5|4|8
gate_FE2095,gate_FG2041,288.9944991207874,34|35|37|41|39|43|45|47|7|6|57|78
gate_FE2095,gate_FG2035,322.133791407147,34|35|37|41|39|43|45|47|7|6|5|11|10
gate_FE2095,gate_FG2089,294.443743639721,34|35|37|41|39|43|45|47|7|6|5|4|9
gate_FE2095,gate_FG2055,444.128268609477,34|35|37|41|39|43|45|47|7|6|57|77|80|81|85|84
gate_FF2025,gate_171,316.5706904171107,42|43|45|47|7|6|5|11|14|13|54
gate_FF2025,gate_172,305.8315643495437,42|43|45|47|7|6|5|4|3|2|90|89|91
gate_FF2025,gate_173,295.58184691764666,42|43|45|47|7|6|5|4|3|2|1|0
gate_FF2025,gate_174,331.16205458567475,42|43|45|47|7|6|5|4|8|58|76|75|74
gate_FF2025,gate_175,336.91176597440875,42|43|45|47|7|6|5|4|8|58|76|73|72
gate_FF2025,gate_176,275.51778323763784,42|43|45|47|7|6|57|51|50|52|55
gate_FF2025,gate_177,297.8471973256871,42|43|45|47|7|6|57|51|50|49|56
gate_FF2025,gate_178,324.49372324373826,42|43|45|47|7|6|57|77|80|70|69|68|71|88
gate_FF2025,gate_179,344.76277321124775,42|43|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_FF2025,gate_180,471.4999481688199,42|43|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_FF2025,gate_181,453.79480306049254,42|43|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_FF2025,gate_170,298.86048783527235,42|43|45|47|7|6|5|11|14|15|16|53
gate_FF2025,gate_168,128.87385756208454,42|43|45|47|46
gate_FF2025,gate_169,143.55162184367458,42|43|45|47|7|48
gate_FF2025,gate_166A,104.78884986625425,42|43|39|38
gate_FF2025,gate_166B,105.00576851418941,42|43|39|41|40
gate_FF2025,gate_167,98.47926624688112,42|43|39|41|37|36
gate_FF2025,gate_165,178.97716626733475,42|43|39|41|37|35|33|31|30
gate_FF2025,gate_164A,194.16230015926345,42|43|39|41|37|35|33|31|29|28
gate_FF2025,gate_164B,195.10079582149763,42|43|39|41|37|35|33|31|29|27|26
gate_FF2025,gate_163,207.4251952686923,42|43|39|41|37|35|33|31|29|27|23|22
gate_FF2025,gate_162,226.3082740889278,42|43|39|41|37|35|33|31|29|27|23|24|25
gate_FF2025,gate_161,244.02550552329734,42|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_FF2025,gate_160,267.50008971987927,42|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_FF2025,gate_FE2097,129.19139573615138,42|43|39|41|37|35|33|32
gate_FF2025,gate_FE2095,120.27168710247588,42|43|39|41|37|35|34
gate_FF2025,gate_FF2031,43.42638098385235,42|43|45|44
gate_FF2025,gate_FG2057,373.82897615103417,42|43|45|47|7|6|57|77|80|81|85|64|86
gate_FF2025,gate_FG2043,206.6859630044031,42|43|45|47|7|6|57|77
gate_FF2025,gate_FG2037,248.88635844113125,42|43|45|47|7|6|5|11|12
gate_FF2025,gate_FG2085,212.74397952457883,42|43|45|47|7|6|5|4|8
gate_FF2025,gate_FG2041,212.12946630296548,42|43|45|47|7|6|57|78
gate_FF2025,gate_FG2035,245.26875858932507,42|43|45|47|7|6|5|11|10
gate_FF2025,gate_FG2089,217.57871082189914,42|43|45|47|7|6|5|4|9
gate_FF2025,gate_FG2055,367.2632357916551,42|43|45|47|7|6|57|77|80|81|85|84
gate_FF2031,gate_171,310.38571457007794,44|45|47|7|6|5|11|14|13|54
gate_FF2031,gate_172,299.646588502511,44|45|47|7|6|5|4|3|2|90|89|91
gate_FF2031,gate_173,289.3968710706139,44|45|47|7|6|5|4|3|2|1|0
gate_FF2031,gate_174,324.97707873864204,44|45|47|7|6|5|4|8|58|76|75|74
gate_FF2031,gate_175,330.72679012737603,44|45|47|7|6|5|4|8|58|76|73|72
gate_FF2031,gate_176,269.33280739060507,44|45|47|7|6|57|51|50|52|55
gate_FF2031,gate_177,291.6622214786543,44|45|47|7|6|57|51|50|49|56
gate_FF2031,gate_178,318.3087473967055,44|45|47|7|6|57|77|80|70|69|68|71|88
gate_FF2031,gate_179,338.57779736421503,44|45|47|7|6|57|77|80|70|69|68|67|66|87
gate_FF2031,gate_180,465.31497232178714,44|45|47|7|6|57|77|80|81|85|64|63|62|65|82
gate_FF2031,gate_181,447.60982721345977,44|45|47|7|6|57|77|80|81|85|64|63|62|61|60|83
gate_FF2031,gate_170,292.6755119882396,44|45|47|7|6|5|11|14|15|16|53
gate_FF2031,gate_168,122.68888171505179,44|45|47|46
gate_FF2031,gate_169,137.36664599664186,44|45|47|7|48
gate_FF2031,gate_166A,104.8085765654526,44|45|43|39|38
gate_FF2031,gate_166B,105.02549521338776,44|45|43|39|41|40
gate_FF2031,gate_167,98.49899294607948,44|45|43|39|41|37|36
gate_FF2031,gate_165,178.9968929665331,44|45|43|39|41|37|35|33|31|30
gate_FF2031,gate_164A,194.1820268584618,44|45|43|39|41|37|35|33|31|29|28
gate_FF2031,gate_164B,195.12052252069597,44|45|43|39|41|37|35|33|31|29|27|26
gate_FF2031,gate_163,207.44492196789065,44|45|43|39|41|37|35|33|31|29|27|23|22
gate_FF2031,gate_162,226.32800078812613,44|45|43|39|41|37|35|33|31|29|27|23|24|25
gate_FF2031,gate_161,244.04523222249568,44|45|43|39|41|37|35|33|31|29|27|23|24|18|17
gate_FF2031,gate_160,267.51981641907764,44|45|43|39|41|37|35|33|31|29|27|23|24|18|19|20
gate_FF2031,gate_FE2097,129.21112243534972,44|45|43|39|41|37|35|33|32
gate_FF2031,gate_FE2095,120.29141380167422,44|45|43|39|41|37|35|34
gate_FF2031,gate_FF2025,43.42638098385235,44|45|43|42
gate_FF2031,gate_FG2057,367.6440003040014,44|45|47|7|6|57|77|80|81|85|64|86
gate_FF2031,gate_FG2043,200.50098715737036,44|45|47|7|6|57|77
gate_FF2031,gate_FG2037,242.70138259409853,44|45|47|7|6|5|11|12
gate_FF2031,gate_FG2085,206.55900367754612,44|45|47|7|6|5|4|8
gate_FF2031,gate_FG2041,205.94449045593274,44|45|47|7|6|57|78
gate_FF2031,gate_FG2035,239.08378274229236,44|45|47|7|6|5|11|10
gate_FF2031,gate_FG2089,211.39373497486642,44|45|47|7|6|5|4|9
gate_FF2031,gate_FG2055,361.07825994462235,44|45|47|7|6|57|77|80|81|85|84
gate_FG2057,gate_171,412.14109670703016,86|64|85|81|80|77|57|6|5|11|14|13|54
gate_FG2057,gate_172,401.4019706394631,86|64|85|81|80|77|57|6|5|4|3|2|90|89|91
gate_FG2057,gate_173,391.152253207566,86|64|85|81|80|77|57|6|5|4|3|2|1|0
gate_FG2057,gate_174,426.7324608755942,86|64|85|81|80|77|57|6|5|4|8|58|76|75|74
gate_FG2057,gate_175,432.4821722643282,86|64|85|81|80|77|57|6|5|4|8|58|76|73|72
gate_FG2057,gate_176,271.1004729230204,86|64|85|81|80|77|57|51|50|52|55
gate_FG2057,gate_177,293.42988701106964,86|64|85|81|80|77|57|51|50|49|56
gate_FG2057,gate_178,268.2842351768985,86|64|85|81|80|70|69|68|71|88
gate_FG2057,gate_179,288.55328514440805,86|64|85|81|80|70|69|68|67|66|87
gate_FG2057,gate_180,137.16595647013196,86|64|63|62|65|82
gate_FG2057,gate_181,119.46081136180457,86|64|63|62|61|60|83
gate_FG2057,gate_170,394.4308941251918,86|64|85|81|80|77|57|6|5|11|14|15|16|53
